,artists,duration_ms,id,name,album.name,album.release_date,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,lyrics
0,Sabino,182890,2N0gPBR2KxLpfP68DeVS9V,¿Qué Pasó Mi Amor?,¿Qué Pasó Mi Amor?,2021,0.711,0.617,7,-8.119,0,0.0745,0.316,0.426,0.108,0.565,159.999,
1,The Strokes,255240,4ileLT7ldd2uX8bMemWqbm,Life Is Simple in the Moonlight,Angles,2011,0.515,0.696,6,-5.857,0,0.0313,0.0126,0.000345,0.0916,0.513,134.893,"Animals on TV singing 
about something that they once felt
There's no one I disapprove of more or root for more than myself
I wanted to pretend that it was better, better, better on the phone
I didn't wanna tell you I was jealous, jealous, jealous and alone

So we talk about ourselves in hell

To forget the love we never felt

Oh, we owed jokes that work so well

You never were so sure, was the moment



Don't try to stop us

Don't try to stop us

Don't try to stop us

Get out of the way



Got to get to climb your tree in the light of the living ghost I see

She sees her father in the old man's eyes while secretly he stares at her thighs

Animals on TV singing about something they felt at some point

I didn't wanna tell you I was jealous, jealous, jealous, what's the point?



As I watched the bell with drapes appear

And I don't withclose for fourty years

'cause we hide what we don't wanna hear

As we hide what's real, real, hear



He is coming from a part of hell

Where like Nanbu I don't go down well

He can't tell that when oblivion

It's a ditch strung out, routine as well



Making fools out of the best of us

Making robots of the rest of us

In that sense I tell in America today

There's a crack, just like going out westward



Don't try to stop us

Don't try to stop us

Don't try to stop us

Get out of the way"
2,The Rare Occasions,195120,0sTlGEld0h8kIPZaKDYUf4,Notion,Notion,2021,0.309,0.883,9,-3.825,1,0.0808,0.0673,0.00111,0.0849,0.312,159.488,
3,Parcels,348093,0rdWkO7ncrh1lrJGDmLq9L,Gamesofluck,Gamesofluck,2016,0.659,0.757,9,-5.275,0,0.038,0.128,0.485,0.0859,0.553,104.997,
4,RBD,219520,2RJ1fg4qf2vgZKifTa4HgA,Sólo Quédate En Silencio,Rebelde,2004,0.464,0.775,7,-4.838,1,0.0313,0.203,0.0,0.0478,0.672,184.089,"Te encuentro despierto
Me dices lo siento
Con una lagriman derramas
Me abrazas, me hielo
Me pides un beso
Y yo me quedo sin respirar



Sólo espera un momento

Sólo dime no es cierto

Sólo quédate en silencio, cinco minutos

Acaríciame un momento ven junto a mi

Te daré el último beso,

El más profundo

Guardaré mis sentimientos,

Y me iré lejos de ti



Tengo tanto miedo

Y es que no comprendo

¿Qué fue lo que yo he hecho mal?

Me abrazas, me hielo

Me pides un beso

Y yo me quedo sin respirar



Sólo espera un momento

Sólo dime no es cierto



Sólo quédate en silencio, cinco minutos

Acaríciame un momento ven junto a mi

Te daré el último beso,

El más profundo

Guardaré mis sentimientos,

Y me iré lejos de ti...



Dame tu mano

Devuélveme el aire

Di que me amas

Que no eres culpable

Por lo menos un momento

Dime que esto no es cierto



Sólo quédate en silencio

Acaríciame un momento

Te daré el último beso

Guardaré mis sentimientos

Y me iré lejos de ti



Sólo quédate en silencio, cinco minutos

Acaríciame un momento ven, junto a mi

Te daré el último beso,

El más profundo

Guardaré mis sentimientos,

Y me iré lejos de ti..."
5,Never Get Used To People,148040,29VdNzgJIxzlIDkIYjFQqS,Life Letters,Life Letters,2018,0.441,0.692,10,-4.945,0,0.12,0.843,1.57e-06,0.0981,0.417,92.304,
6,Madison Beer,203384,5ajjAnNRh8bxFvaVHzpPjh,Reckless,Reckless,2021,0.386,0.426,3,-6.642,1,0.0363,0.807,0.0,0.14,0.261,180.104,"Hey, this is a story I hate
And telling it might make me break
But I'll tell it anyway
This chapter's about
How you said there was nobody else
Then you got up and went to her house

You guys always left me out



I still have the letter you wrote

When you told me that I was the only girl

You'd ever want in your life

I guess my friends were right



Each day goes by and each night, I cry

Somebody saw you with her last night

You gave me your word, ""Don't worry 'bout her""

You might love her now, but you loved me first

Said you'd never hurt me, but here we are

Oh, you swore on every star

How could you be so reckless with my heart?



You check in and out of my heart like a hotel

And she must be perfect, oh well

I hope you both go to hell



I still have the letter you wrote

When you told me that I was the only girl

You'd ever want in your life

I guess my friends were right



Each day goes by and each night, I cry

Somebody saw you with her last night

You gave me your word, ""Don't worry 'bout her""

You might love her now, but you loved me first

Said you'd never hurt me, but here we are

Oh, you swore on every star

How could you be so reckless with my heart? (Heart)



How could you be so reckless?

How could you be so reckless?

How could you be so reckless with someone's heart?



Hey, this is a story I hate

But I told it to cope with the pain

I'm so sorry if you can relate"
7,Sabino,183373,1omuLiHsrZNngTOHr2FF9U,Conmigo Siempre,Yin,2019,0.739,0.593,4,-8.196,1,0.174,0.557,8.63e-06,0.11,0.592,80.028,"Tú tienes ese algo que yo estaba buscando
Lo que me hace falta desde ya hace tantos años
Tienes ese tíbiriri que a mí me sorprende
Y quiero que estés conmigo siempre
¡Va!

Me gustas como pa’ que te quedes aquí pa’ siempre

Si hay que esperar espero, eh, seré paciente

Quiero llegar a casa, contarte co’ me fue

Y que tú a mí me cuentes tu día también

¡Ah!

Es la promesa que te extiendo

Que dure todo el tiempo

Que dure toa’ la vida el sentimiento

Te prometo; no te voa’ fallar, no te vo’aburrir

De amarte no me voa’ cansar

Te vas a divertir

¡Ven!



Quédate, quédate

Quédate, quédate

Te quiero

Quédate, quédate

Te prometo

Quédate (conmigo)



Quédate

Quiero hacer canciones to’ los días

Quédate

Propongo cariñitos y alegrías

Quédate

Tengo muchas ganas de que sea pa’ siempre

Quédate

Propongo quedemos en lo siguiente:



Cuando sientas que te falle

Y que no tenga detalles

Mándame pa’ la calle

Porque entonces

Yo no tengo na’ que hacer aquí



Mientras tanto quiero que sepas

Que te contemplo en mis metas

Y que va a durar

No va a terminar



Tú tienes ese algo que yo estaba buscando

Lo que me hace falta desde ya hace tantos años

Tienes ese tíbiriri que a mí me sorprende

Y quiero que estés conmigo siempre



Quédate, quédate

(Yo te cuido, beibe)

Quédate, quédate

Te cuido

Quédate, quédate

Te chiqueo

Quédate, conmigo



Tú tienes ese algo que yo estaba buscando

Lo que me hace falta desde hace ya tantos años

Tienes ese tíbiriri que a mí me sorprende

Y quiero que estés conmigo siempre



Quédate, quédate

Te quiero

Quédate, quédate

Te protejo

Quédate, quédate

Te prometo

Quédate

Conmigo siempre



Aha, que dure to’a la vida el sentimiento, nena

Eh, conmigo siempre"
8,The Neighbourhood,217026,0VF7YLIxSQKyNiFL3X6MmN,Stargazing,Chip Chrome & The Mono-Tones (Deluxe),2020,0.512,0.483,0,-7.798,1,0.0298,0.00304,0.0011,0.12,0.367,160.009,"Take it from the top
If I start, I just can't stop
All the patience that I've got
It's not enough to save me
It's a race against the clock
But we don't wanna watch

Keep running 'til we're lost

You got me thinkin'



Pull it out of park, put it in drive

I can feel your heart beatin' with mine

Underneath the stars, lookin' for a sign

Glowin' in the dark 'til the sun shines

We made it pretty far on the first try

Might've set the bar a little too high

Started with a spark now we're on fire

Started with a spark



Ooh-ooh, baby

You take me on a ride

Gonna drive me crazy

Ooh-ooh, baby

I feel like we've made it pretty far

Now we're stargazing



Push until it pops

Tryna clear my thoughts

Better keep the A/C on for me

Not enough, yeah

Windows start to fog

Clothing coming off

Makin' it too hot

You got me thinkin'



Pull it out of park, put it in drive

I can feel your heart beatin' with mine

Underneath the stars, lookin' for a sign

Glowin' in the dark 'til the sun shines

We made it pretty far on the first try

Might've set the bar a little too high, yeah

It started with a spark now we're on fire



Ooh-ooh, baby

You take me on a ride

Gonna drive me crazy

Ooh-ooh, baby

I feel like we've made it pretty far

Now we're stargazing





Ooh-ooh, baby

I feel like we've made it pretty far"
9,RBD,221853,3eo3Dw5OGSWCzJDVHLKE3v,Enséñame,Rebelde,2004,0.68,0.796,2,-5.884,1,0.0588,0.385,0.0,0.375,0.624,80.945,
